ts,BakerLab,NorthCampusHighRise5
2024-12-21T00:00:00-05:00 New_York,252.97500610351562kW,56.900001525878906kW
2024-12-22T00:00:00-05:00 New_York,248.27499389648438kW,33.650001525878906kW
2024-12-23T00:00:00-05:00 New_York,266.3499755859375kW,17.5kW
2024-12-24T00:00:00-05:00 New_York,259.25kW,17.600000381469727kW
2024-12-25T00:00:00-05:00 New_York,233.375kW,19.774999618530273kW
2024-12-26T00:00:00-05:00 New_York,240.97499084472656kW,30.424999237060547kW
2024-12-27T00:00:00-05:00 New_York,236.70001220703125kW,19.100000381469727kW
2024-12-28T00:00:00-05:00 New_York,234.125kW,20.125kW
2024-12-29T00:00:00-05:00 New_York,232.35000610351562kW,23.825000762939453kW
2024-12-30T00:00:00-05:00 New_York,244.8249969482422kW,18.375kW
2024-12-31T00:00:00-05:00 New_York,236.02499389648438kW,17.700000762939453kW
